timestamp,id,vin,lat,lon,speed,odometer
2024-11-13T12:26:44.000Z,bFDE99,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T12:56:40.000Z,bFDED0,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T13:26:39.000Z,bFDEDB,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T13:56:54.000Z,bFDF3C,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T14:26:39.000Z,bFDFBD,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T14:56:44.000Z,bFE032,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T15:26:39.000Z,bFE0CE,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T15:56:44.000Z,bFE0FB,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T16:26:44.000Z,bFE106,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T16:56:39.000Z,bFE111,3HAEKTAT0LL000000,43.7609978,-79.4692841,0,-
2024-11-13T20:49:09.000Z,b264A50,3HAEKTAT0LL000000,-,-,-,216373700
2024-11-13T21:02:30.000Z,b264C88,3HAEKTAT0LL000000,-,-,-,216373900
2024-11-13T21:04:47.000Z,b264D1B,3HAEKTAT0LL000000,-,-,-,216374100
2024-11-13T21:06:09.000Z,b264D52,3HAEKTAT0LL000000,-,-,-,216374300
2024-11-13T21:07:23.000Z,b264D89,3HAEKTAT0LL000000,-,-,-,216374500
2024-11-13T21:08:39.000Z,b264DBD,3HAEKTAT0LL000000,-,-,-,216374700
2024-11-13T21:10:00.000Z,b264E06,3HAEKTAT0LL000000,-,-,-,216374900
2024-11-13T21:11:23.000Z,b264E4F,3HAEKTAT0LL000000,-,-,-,216375100
2024-11-13T21:12:33.000Z,b264E81,3HAEKTAT0LL000000,-,-,-,216375300
2024-11-13T21:13:52.000Z,b264ED1,3HAEKTAT0LL000000,-,-,-,216375500
2024-11-13T21:15:07.000Z,b264F1E,3HAEKTAT0LL000000,-,-,-,216375600
2024-11-13T21:16:54.000Z,b264FD9,3HAEKTAT0LL000000,-,-,-,216375900
2024-11-13T21:20:44.000Z,b265122,3HAEKTAT0LL000000,-,-,-,216376100
2024-11-13T21:23:40.000Z,b2651F2,3HAEKTAT0LL000000,-,-,-,216376300
2024-11-13T21:26:15.000Z,b26527E,3HAEKTAT0LL000000,-,-,-,216376400
2024-11-13T21:52:26.000Z,b2653EE,3HAEKTAT0LL000000,-,-,-,216376400
2024-11-13T22:03:52.000Z,b265502,3HAEKTAT0LL000000,-,-,-,216376600
2024-11-13T22:08:58.000Z,b265607,3HAEKTAT0LL000000,-,-,-,216376800
2024-11-13T22:15:11.000Z,b26576B,3HAEKTAT0LL000000,-,-,-,216377000
2024-11-13T22:21:22.000Z,b265875,3HAEKTAT0LL000000,-,-,-,216377200
2024-11-13T22:25:17.000Z,b2658EF,3HAEKTAT0LL000000,-,-,-,216377400
2024-11-13T22:45:44.000Z,b265CDD,3HAEKTAT0LL000000,-,-,-,216377600
2024-11-13T22:51:56.000Z,b265E39,3HAEKTAT0LL000000,-,-,-,216377800
2024-11-13T22:54:42.000Z,b265EE7,3HAEKTAT0LL000000,-,-,-,216378000
